1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.523895 key_bindings_add: 0x40000010e270 S-Left = refresh-client -L 10
1780153326.523897 cmd_find_best_session: 0 sessions to try
1780153326.523900 cmdq_next <global>: [bind-key/0x13811ced0] (0), flags 0
1780153326.523901 cmd_find_best_session: 0 sessions to try
1780153326.523903 cmd_find_current_client: no target, return 0x0
1780153326.523905 cmd_find_best_session: 0 sessions to try
1780153326.523906 cmd_find_current_client: no target, return 0x0
1780153326.523908 cmd_find_best_session: 0 sessions to try
1780153326.523909 cmd_find_best_session: 0 sessions to try
1780153326.523912 key_bindings_add: 0x40000010e271 S-Right = refresh-client -R 10
1780153326.523914 cmd_find_best_session: 0 sessions to try
1780153326.523916 cmdq_next <global>: [bind-key/0x13811d4b0] (0), flags 0
1780153326.523920 cmd_find_best_session: 0 sessions to try
1780153326.523922 cmd_find_current_client: no target, return 0x0
1780153326.523924 cmd_find_best_session: 0 sessions to try
1780153326.523925 cmd_find_current_client: no target, return 0x0
1780153326.523927 cmd_find_best_session: 0 sessions to try
1780153326.523929 cmd_find_best_session: 0 sessions to try
1780153326.523931 key_bindings_add: 0x10e268 DC = refresh-client -c
1780153326.523933 cmd_find_best_session: 0 sessions to try
1780153326.523935 cmdq_next <global>: [bind-key/0x13811d6e0] (0), flags 0
1780153326.523937 cmd_find_best_session: 0 sessions to try
1780153326.523939 cmd_find_current_client: no target, return 0x0
1780153326.523941 cmd_find_best_session: 0 sessions to try
1780153326.523943 cmd_find_current_client: no target, return 0x0
1780153326.523944 cmd_find_best_session: 0 sessions to try
1780153326.523946 cmd_find_best_session: 0 sessions to try
1780153326.523950 key_bindings_add: 0x10000010e26e M-Up = resize-pane -U 5
1780153326.523952 cmd_find_best_session: 0 sessions to try
1780153326.523955 cmdq_next <global>: [bind-key/0x13811dbd0] (0), flags 0
1780153326.523957 cmd_find_best_session: 0 sessions to try
1780153326.523959 cmd_find_current_client: no target, return 0x0
1780153326.523961 cmd_find_best_session: 0 sessions to try
1780153326.523963 cmd_find_current_client: no target, return 0x0
1780153326.523965 cmd_find_best_session: 0 sessions to try
1780153326.523967 cmd_find_best_session: 0 sessions to try
1780153326.523970 key_bindings_add: 0x10000010e26f M-Down = resize-pane -D 5
1780153326.523972 cmd_find_best_session: 0 sessions to try
1780153326.523975 cmdq_next <global>: [bind-key/0x13811e070] (0), flags 0
1780153326.523977 cmd_find_best_session: 0 sessions to try
1780153326.523978 cmd_find_current_client: no target, return 0x0
1780153326.523980 cmd_find_best_session: 0 sessions to try
1780153326.523981 cmd_find_current_client: no target, return 0x0
1780153326.523983 cmd_find_best_session: 0 sessions to try
1780153326.523985 cmd_find_best_session: 0 sessions to try
1780153326.523988 key_bindings_add: 0x10000010e270 M-Left = resize-pane -L 5
1780153326.523989 cmd_find_best_session: 0 sessions to try
1780153326.523992 cmdq_next <global>: [bind-key/0x13811e620] (0), flags 0
1780153326.523993 cmd_find_best_session: 0 sessions to try
1780153326.523995 cmd_find_current_client: no target, return 0x0
1780153326.523997 cmd_find_best_session: 0 sessions to try
1780153326.523998 cmd_find_current_client: no target, return 0x0
1780153326.524000 cmd_find_best_session: 0 sessions to try
1780153326.524002 cmd_find_best_session: 0 sessions to try
1780153326.524005 key_bindings_add: 0x10000010e271 M-Right = resize-pane -R 5
1780153326.524007 cmd_find_best_session: 0 sessions to try
1780153326.524009 cmdq_next <global>: [bind-key/0x13811ebc0] (0), flags 0
1780153326.524011 cmd_find_best_session: 0 sessions to try
1780153326.524012 cmd_find_current_client: no target, return 0x0
1780153326.524014 cmd_find_best_session: 0 sessions to try
1780153326.524016 cmd_find_current_client: no target, return 0x0
1780153326.524017 cmd_find_best_session: 0 sessions to try
1780153326.524019 cmd_find_best_session: 0 sessions to try
1780153326.524021 key_bindings_add: 0x20000010e26e C-Up = resize-pane -U
1780153326.524023 cmd_find_best_session: 0 sessions to try
1780153326.524025 cmdq_next <global>: [bind-key/0x13811eff0] (0), flags 0
1780153326.524027 cmd_find_best_session: 0 sessions to try
1780153326.524029 cmd_find_current_client: no target, return 0x0
1780153326.524030 cmd_find_best_session: 0 sessions to try
1780153326.524032 cmd_find_current_client: no target, return 0x0
1780153326.524034 cmd_find_best_session: 0 sessions to try
1780153326.524035 cmd_find_best_session: 0 sessions to try
1780153326.524038 key_bindings_add: 0x20000010e26f C-Down = resize-pane -D
1780153326.524040 cmd_find_best_session: 0 sessions to try
1780153326.524042 cmdq_next <global>: [bind-key/0x13811f300] (0), flags 0
1780153326.524044 cmd_find_best_session: 0 sessions to try
1780153326.524045 cmd_find_current_client: no target, return 0x0
1780153326.524049 cmd_find_best_session: 0 sessions to try
1780153326.524051 cmd_find_current_client: no target, return 0x0
1780153326.524052 cmd_find_best_session: 0 sessions to try
1780153326.524054 cmd_find_best_session: 0 sessions to try
1780153326.524057 key_bindings_add: 0x20000010e270 C-Left = resize-pane -L
1780153326.524058 cmd_find_best_session: 0 sessions to try
1780153326.524061 cmdq_next <global>: [bind-key/0x13811f900] (0), flags 0
1780153326.524062 cmd_find_best_session: 0 sessions to try
1780153326.524064 cmd_find_current_client: no target, return 0x0
1780153326.524066 cmd_find_best_session: 0 sessions to try
1780153326.524067 cmd_find_current_client: no target, return 0x0
1780153326.524069 cmd_find_best_session: 0 sessions to try
1780153326.524070 cmd_find_best_session: 0 sessions to try
1780153326.524073 key_bindings_add: 0x20000010e271 C-Right = resize-pane -R
1780153326.524075 cmd_find_best_session: 0 sessions to try
1780153326.524077 cmdq_next <global>: [bind-key/0x12f705b50] (0), flags 0
1780153326.524079 cmd_find_best_session: 0 sessions to try
1780153326.524080 cmd_find_current_client: no target, return 0x0
1780153326.524082 cmd_find_best_session: 0 sessions to try
1780153326.524084 cmd_find_current_client: no target, return 0x0
1780153326.524085 cmd_find_best_session: 0 sessions to try
1780153326.524087 cmd_find_best_session: 0 sessions to try
1780153326.524114 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1780153326.524116 cmd_find_best_session: 0 sessions to try
1780153326.524119 cmdq_next <global>: [bind-key/0x12f7078f0] (0), flags 0
1780153326.524120 cmd_find_best_session: 0 sessions to try
1780153326.524122 cmd_find_current_client: no target, return 0x0
1780153326.524124 cmd_find_best_session: 0 sessions to try
1780153326.524126 cmd_find_current_client: no target, return 0x0
1780153326.524127 cmd_find_best_session: 0 sessions to try
1780153326.524129 cmd_find_best_session: 0 sessions to try
1780153326.524183 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1780153326.524186 cmd_find_best_session: 0 sessions to try
1780153326.524188 cmdq_next <global>: [bind-key/0x12f7070b0] (0), flags 0
1780153326.524192 cmd_find_best_session: 0 sessions to try
1780153326.524194 cmd_find_current_client: no target, return 0x0
1780153326.524196 cmd_find_best_session: 0 sessions to try
1780153326.524197 cmd_find_current_client: no target, return 0x0
1780153326.524199 cmd_find_best_session: 0 sessions to try
1780153326.524201 cmd_find_best_session: 0 sessions to try
1780153326.524205 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane -t = ; send-keys -M
1780153326.524206 cmd_find_best_session: 0 sessions to try
1780153326.524209 cmdq_next <global>: [bind-key/0x12f707520] (0), flags 0
1780153326.524211 cmd_find_best_session: 0 sessions to try
1780153326.524212 cmd_find_current_client: no target, return 0x0
1780153326.524214 cmd_find_best_session: 0 sessions to try
1780153326.524216 cmd_find_current_client: no target, return 0x0
1780153326.524217 cmd_find_best_session: 0 sessions to try
1780153326.524219 cmd_find_best_session: 0 sessions to try
1780153326.524226 key_bindings_add: 0x10e0b3 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1780153326.524228 cmd_find_best_session: 0 sessions to try
1780153326.524230 cmdq_next <global>: [bind-key/0x12f7060e0] (0), flags 0
1780153326.524232 cmd_find_best_session: 0 sessions to try
1780153326.524233 cmd_find_current_client: no target, return 0x0
1780153326.524235 cmd_find_best_session: 0 sessions to try
1780153326.524237 cmd_find_current_client: no target, return 0x0
1780153326.524238 cmd_find_best_session: 0 sessions to try
1780153326.524240 cmd_find_best_session: 0 sessions to try
1780153326.524247 key_bindings_add: 0x10e155 WheelUpPane = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1780153326.524249 cmd_find_best_session: 0 sessions to try
1780153326.524251 cmdq_next <global>: [bind-key/0x12f706890] (0), flags 0
1780153326.524253 cmd_find_best_session: 0 sessions to try
1780153326.524254 cmd_find_current_client: no target, return 0x0
1780153326.524256 cmd_find_best_session: 0 sessions to try
1780153326.524258 cmd_find_current_client: no target, return 0x0
1780153326.524259 cmd_find_best_session: 0 sessions to try
1780153326.524261 cmd_find_best_session: 0 sessions to try
1780153326.524267 key_bindings_add: 0x10e01a MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1780153326.524269 cmd_find_best_session: 0 sessions to try
1780153326.524271 cmdq_next <global>: [bind-key/0x12f706b80] (0), flags 0
1780153326.524273 cmd_find_best_session: 0 sessions to try
1780153326.524275 cmd_find_current_client: no target, return 0x0
1780153326.524276 cmd_find_best_session: 0 sessions to try
1780153326.524278 cmd_find_current_client: no target, return 0x0
1780153326.524280 cmd_find_best_session: 0 sessions to try
1780153326.524281 cmd_find_best_session: 0 sessions to try
1780153326.524292 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1780153326.524294 cmd_find_best_session: 0 sessions to try
1780153326.524297 cmdq_next <global>: [bind-key/0x12f70a260] (0), flags 0
1780153326.524298 cmd_find_best_session: 0 sessions to try
1780153326.524300 cmd_find_current_client: no target, return 0x0
1780153326.524302 cmd_find_best_session: 0 sessions to try
1780153326.524303 cmd_find_current_client: no target, return 0x0
1780153326.524305 cmd_find_best_session: 0 sessions to try
1780153326.524306 cmd_find_best_session: 0 sessions to try
1780153326.524317 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1780153326.524319 cmd_find_best_session: 0 sessions to try
1780153326.524322 cmdq_next <global>: [bind-key/0x12f70a4f0] (0), flags 0
1780153326.524326 cmd_find_best_session: 0 sessions to try
1780153326.524328 cmd_find_current_client: no target, return 0x0
1780153326.524330 cmd_find_best_session: 0 sessions to try
1780153326.524331 cmd_find_current_client: no target, return 0x0
1780153326.524333 cmd_find_best_session: 0 sessions to try
1780153326.524335 cmd_find_best_session: 0 sessions to try
1780153326.524339 key_bindings_add: 0x10e0bb MouseDrag1Border = resize-pane -M
1780153326.524341 cmd_find_best_session: 0 sessions to try
1780153326.524343 cmdq_next <global>: [bind-key/0x12f70a740] (0), flags 0
1780153326.524345 cmd_find_best_session: 0 sessions to try
1780153326.524346 cmd_find_current_client: no target, return 0x0
1780153326.524348 cmd_find_best_session: 0 sessions to try
1780153326.524350 cmd_find_current_client: no target, return 0x0
1780153326.524351 cmd_find_best_session: 0 sessions to try
1780153326.524353 cmd_find_best_session: 0 sessions to try
1780153326.524356 key_bindings_add: 0x10e012 MouseDown1Status = switch-client -t =
1780153326.524358 cmd_find_best_session: 0 sessions to try
1780153326.524360 cmdq_next <global>: [bind-key/0x12f70a960] (0), flags 0
1780153326.524362 cmd_find_best_session: 0 sessions to try
1780153326.524363 cmd_find_current_client: no target, return 0x0
1780153326.524365 cmd_find_best_session: 0 sessions to try
1780153326.524367 cmd_find_current_client: no target, return 0x0
1780153326.524368 cmd_find_best_session: 0 sessions to try
1780153326.524370 cmd_find_best_session: 0 sessions to try
1780153326.524374 key_bindings_add: 0x10e15f WheelDownStatus = next-window
1780153326.524375 cmd_find_best_session: 0 sessions to try
1780153326.524378 cmdq_next <global>: [bind-key/0x12f70ace0] (0), flags 0
1780153326.524379 cmd_find_best_session: 0 sessions to try
1780153326.524381 cmd_find_current_client: no target, return 0x0
1780153326.524382 cmd_find_best_session: 0 sessions to try
1780153326.524384 cmd_find_current_client: no target, return 0x0
1780153326.524386 cmd_find_best_session: 0 sessions to try
1780153326.524387 cmd_find_best_session: 0 sessions to try
